Worksheet,Cell,Excel formula
Sampled portfolios,K182,=SQRT(B182*B182*'Covariance'!B7+B182*C182*'Covariance'!C7+B182*D182*'Covariance'!D7+B182*E182*'Covariance'!E7+B182*F182*'Covariance'!F7+B182*G182*'Covariance'!G7+B182*H182*'Covariance'!H7+B182*I182*'Covariance'!I7+C182*B182*'Covariance'!B8+C182*C182*'Covariance'!C8+C182*D182*'Covariance'!D8+C182*E182*'Covariance'!E8+C182*F182*'Covariance'!F8+C182*G182*'Covariance'!G8+C182*H182*'Covariance'!H8+C182*I182*'Covariance'!I8+D182*B182*'Covariance'!B9+D182*C182*'Covariance'!C9+D182*D182*'Covariance'!D9+D182*E182*'Covariance'!E9+D182*F182*'Covariance'!F9+D182*G182*'Covariance'!G9+D182*H182*'Covariance'!H9+D182*I182*'Covariance'!I9+E182*B182*'Covariance'!B10+E182*C182*'Covariance'!C10+E182*D182*'Covariance'!D10+E182*E182*'Covariance'!E10+E182*F182*'Covariance'!F10+E182*G182*'Covariance'!G10+E182*H182*'Covariance'!H10+E182*I182*'Covariance'!I10+F182*B182*'Covariance'!B11+F182*C182*'Covariance'!C11+F182*D182*'Covariance'!D11+F182*E182*'Covariance'!E11+F182*F182*'Covariance'!F11+F182*G182*'Covariance'!G11+F182*H182*'Covariance'!H11+F182*I182*'Covariance'!I11+G182*B182*'Covariance'!B12+G182*C182*'Covariance'!C12+G182*D182*'Covariance'!D12+G182*E182*'Covariance'!E12+G182*F182*'Covariance'!F12+G182*G182*'Covariance'!G12+G182*H182*'Covariance'!H12+G182*I182*'Covariance'!I12+H182*B182*'Covariance'!B13+H182*C182*'Covariance'!C13+H182*D182*'Covariance'!D13+H182*E182*'Covariance'!E13+H182*F182*'Covariance'!F13+H182*G182*'Covariance'!G13+H182*H182*'Covariance'!H13+H182*I182*'Covariance'!I13+I182*B182*'Covariance'!B14+I182*C182*'Covariance'!C14+I182*D182*'Covariance'!D14+I182*E182*'Covariance'!E14+I182*F182*'Covariance'!F14+I182*G182*'Covariance'!G14+I182*H182*'Covariance'!H14+I182*I182*'Covariance'!I14)
Sampled portfolios,L182,=(J182-'Inputs'!$B$11)/K182
Sampled portfolios,J183,=B183*'Asset assumptions'!E7+C183*'Asset assumptions'!E8+D183*'Asset assumptions'!E9+E183*'Asset assumptions'!E10+F183*'Asset assumptions'!E11+G183*'Asset assumptions'!E12+H183*'Asset assumptions'!E13+I183*'Asset assumptions'!E14
Sampled portfolios,K183,=SQRT(B183*B183*'Covariance'!B7+B183*C183*'Covariance'!C7+B183*D183*'Covariance'!D7+B183*E183*'Covariance'!E7+B183*F183*'Covariance'!F7+B183*G183*'Covariance'!G7+B183*H183*'Covariance'!H7+B183*I183*'Covariance'!I7+C183*B183*'Covariance'!B8+C183*C183*'Covariance'!C8+C183*D183*'Covariance'!D8+C183*E183*'Covariance'!E8+C183*F183*'Covariance'!F8+C183*G183*'Covariance'!G8+C183*H183*'Covariance'!H8+C183*I183*'Covariance'!I8+D183*B183*'Covariance'!B9+D183*C183*'Covariance'!C9+D183*D183*'Covariance'!D9+D183*E183*'Covariance'!E9+D183*F183*'Covariance'!F9+D183*G183*'Covariance'!G9+D183*H183*'Covariance'!H9+D183*I183*'Covariance'!I9+E183*B183*'Covariance'!B10+E183*C183*'Covariance'!C10+E183*D183*'Covariance'!D10+E183*E183*'Covariance'!E10+E183*F183*'Covariance'!F10+E183*G183*'Covariance'!G10+E183*H183*'Covariance'!H10+E183*I183*'Covariance'!I10+F183*B183*'Covariance'!B11+F183*C183*'Covariance'!C11+F183*D183*'Covariance'!D11+F183*E183*'Covariance'!E11+F183*F183*'Covariance'!F11+F183*G183*'Covariance'!G11+F183*H183*'Covariance'!H11+F183*I183*'Covariance'!I11+G183*B183*'Covariance'!B12+G183*C183*'Covariance'!C12+G183*D183*'Covariance'!D12+G183*E183*'Covariance'!E12+G183*F183*'Covariance'!F12+G183*G183*'Covariance'!G12+G183*H183*'Covariance'!H12+G183*I183*'Covariance'!I12+H183*B183*'Covariance'!B13+H183*C183*'Covariance'!C13+H183*D183*'Covariance'!D13+H183*E183*'Covariance'!E13+H183*F183*'Covariance'!F13+H183*G183*'Covariance'!G13+H183*H183*'Covariance'!H13+H183*I183*'Covariance'!I13+I183*B183*'Covariance'!B14+I183*C183*'Covariance'!C14+I183*D183*'Covariance'!D14+I183*E183*'Covariance'!E14+I183*F183*'Covariance'!F14+I183*G183*'Covariance'!G14+I183*H183*'Covariance'!H14+I183*I183*'Covariance'!I14)
Sampled portfolios,L183,=(J183-'Inputs'!$B$11)/K183
Sampled portfolios,J184,=B184*'Asset assumptions'!E7+C184*'Asset assumptions'!E8+D184*'Asset assumptions'!E9+E184*'Asset assumptions'!E10+F184*'Asset assumptions'!E11+G184*'Asset assumptions'!E12+H184*'Asset assumptions'!E13+I184*'Asset assumptions'!E14
Sampled portfolios,K184,=SQRT(B184*B184*'Covariance'!B7+B184*C184*'Covariance'!C7+B184*D184*'Covariance'!D7+B184*E184*'Covariance'!E7+B184*F184*'Covariance'!F7+B184*G184*'Covariance'!G7+B184*H184*'Covariance'!H7+B184*I184*'Covariance'!I7+C184*B184*'Covariance'!B8+C184*C184*'Covariance'!C8+C184*D184*'Covariance'!D8+C184*E184*'Covariance'!E8+C184*F184*'Covariance'!F8+C184*G184*'Covariance'!G8+C184*H184*'Covariance'!H8+C184*I184*'Covariance'!I8+D184*B184*'Covariance'!B9+D184*C184*'Covariance'!C9+D184*D184*'Covariance'!D9+D184*E184*'Covariance'!E9+D184*F184*'Covariance'!F9+D184*G184*'Covariance'!G9+D184*H184*'Covariance'!H9+D184*I184*'Covariance'!I9+E184*B184*'Covariance'!B10+E184*C184*'Covariance'!C10+E184*D184*'Covariance'!D10+E184*E184*'Covariance'!E10+E184*F184*'Covariance'!F10+E184*G184*'Covariance'!G10+E184*H184*'Covariance'!H10+E184*I184*'Covariance'!I10+F184*B184*'Covariance'!B11+F184*C184*'Covariance'!C11+F184*D184*'Covariance'!D11+F184*E184*'Covariance'!E11+F184*F184*'Covariance'!F11+F184*G184*'Covariance'!G11+F184*H184*'Covariance'!H11+F184*I184*'Covariance'!I11+G184*B184*'Covariance'!B12+G184*C184*'Covariance'!C12+G184*D184*'Covariance'!D12+G184*E184*'Covariance'!E12+G184*F184*'Covariance'!F12+G184*G184*'Covariance'!G12+G184*H184*'Covariance'!H12+G184*I184*'Covariance'!I12+H184*B184*'Covariance'!B13+H184*C184*'Covariance'!C13+H184*D184*'Covariance'!D13+H184*E184*'Covariance'!E13+H184*F184*'Covariance'!F13+H184*G184*'Covariance'!G13+H184*H184*'Covariance'!H13+H184*I184*'Covariance'!I13+I184*B184*'Covariance'!B14+I184*C184*'Covariance'!C14+I184*D184*'Covariance'!D14+I184*E184*'Covariance'!E14+I184*F184*'Covariance'!F14+I184*G184*'Covariance'!G14+I184*H184*'Covariance'!H14+I184*I184*'Covariance'!I14)
Sampled portfolios,L184,=(J184-'Inputs'!$B$11)/K184
Sampled portfolios,J185,=B185*'Asset assumptions'!E7+C185*'Asset assumptions'!E8+D185*'Asset assumptions'!E9+E185*'Asset assumptions'!E10+F185*'Asset assumptions'!E11+G185*'Asset assumptions'!E12+H185*'Asset assumptions'!E13+I185*'Asset assumptions'!E14
Sampled portfolios,K185,=SQRT(B185*B185*'Covariance'!B7+B185*C185*'Covariance'!C7+B185*D185*'Covariance'!D7+B185*E185*'Covariance'!E7+B185*F185*'Covariance'!F7+B185*G185*'Covariance'!G7+B185*H185*'Covariance'!H7+B185*I185*'Covariance'!I7+C185*B185*'Covariance'!B8+C185*C185*'Covariance'!C8+C185*D185*'Covariance'!D8+C185*E185*'Covariance'!E8+C185*F185*'Covariance'!F8+C185*G185*'Covariance'!G8+C185*H185*'Covariance'!H8+C185*I185*'Covariance'!I8+D185*B185*'Covariance'!B9+D185*C185*'Covariance'!C9+D185*D185*'Covariance'!D9+D185*E185*'Covariance'!E9+D185*F185*'Covariance'!F9+D185*G185*'Covariance'!G9+D185*H185*'Covariance'!H9+D185*I185*'Covariance'!I9+E185*B185*'Covariance'!B10+E185*C185*'Covariance'!C10+E185*D185*'Covariance'!D10+E185*E185*'Covariance'!E10+E185*F185*'Covariance'!F10+E185*G185*'Covariance'!G10+E185*H185*'Covariance'!H10+E185*I185*'Covariance'!I10+F185*B185*'Covariance'!B11+F185*C185*'Covariance'!C11+F185*D185*'Covariance'!D11+F185*E185*'Covariance'!E11+F185*F185*'Covariance'!F11+F185*G185*'Covariance'!G11+F185*H185*'Covariance'!H11+F185*I185*'Covariance'!I11+G185*B185*'Covariance'!B12+G185*C185*'Covariance'!C12+G185*D185*'Covariance'!D12+G185*E185*'Covariance'!E12+G185*F185*'Covariance'!F12+G185*G185*'Covariance'!G12+G185*H185*'Covariance'!H12+G185*I185*'Covariance'!I12+H185*B185*'Covariance'!B13+H185*C185*'Covariance'!C13+H185*D185*'Covariance'!D13+H185*E185*'Covariance'!E13+H185*F185*'Covariance'!F13+H185*G185*'Covariance'!G13+H185*H185*'Covariance'!H13+H185*I185*'Covariance'!I13+I185*B185*'Covariance'!B14+I185*C185*'Covariance'!C14+I185*D185*'Covariance'!D14+I185*E185*'Covariance'!E14+I185*F185*'Covariance'!F14+I185*G185*'Covariance'!G14+I185*H185*'Covariance'!H14+I185*I185*'Covariance'!I14)
Sampled portfolios,L185,=(J185-'Inputs'!$B$11)/K185
Sampled portfolios,J186,=B186*'Asset assumptions'!E7+C186*'Asset assumptions'!E8+D186*'Asset assumptions'!E9+E186*'Asset assumptions'!E10+F186*'Asset assumptions'!E11+G186*'Asset assumptions'!E12+H186*'Asset assumptions'!E13+I186*'Asset assumptions'!E14
Sampled portfolios,K186,=SQRT(B186*B186*'Covariance'!B7+B186*C186*'Covariance'!C7+B186*D186*'Covariance'!D7+B186*E186*'Covariance'!E7+B186*F186*'Covariance'!F7+B186*G186*'Covariance'!G7+B186*H186*'Covariance'!H7+B186*I186*'Covariance'!I7+C186*B186*'Covariance'!B8+C186*C186*'Covariance'!C8+C186*D186*'Covariance'!D8+C186*E186*'Covariance'!E8+C186*F186*'Covariance'!F8+C186*G186*'Covariance'!G8+C186*H186*'Covariance'!H8+C186*I186*'Covariance'!I8+D186*B186*'Covariance'!B9+D186*C186*'Covariance'!C9+D186*D186*'Covariance'!D9+D186*E186*'Covariance'!E9+D186*F186*'Covariance'!F9+D186*G186*'Covariance'!G9+D186*H186*'Covariance'!H9+D186*I186*'Covariance'!I9+E186*B186*'Covariance'!B10+E186*C186*'Covariance'!C10+E186*D186*'Covariance'!D10+E186*E186*'Covariance'!E10+E186*F186*'Covariance'!F10+E186*G186*'Covariance'!G10+E186*H186*'Covariance'!H10+E186*I186*'Covariance'!I10+F186*B186*'Covariance'!B11+F186*C186*'Covariance'!C11+F186*D186*'Covariance'!D11+F186*E186*'Covariance'!E11+F186*F186*'Covariance'!F11+F186*G186*'Covariance'!G11+F186*H186*'Covariance'!H11+F186*I186*'Covariance'!I11+G186*B186*'Covariance'!B12+G186*C186*'Covariance'!C12+G186*D186*'Covariance'!D12+G186*E186*'Covariance'!E12+G186*F186*'Covariance'!F12+G186*G186*'Covariance'!G12+G186*H186*'Covariance'!H12+G186*I186*'Covariance'!I12+H186*B186*'Covariance'!B13+H186*C186*'Covariance'!C13+H186*D186*'Covariance'!D13+H186*E186*'Covariance'!E13+H186*F186*'Covariance'!F13+H186*G186*'Covariance'!G13+H186*H186*'Covariance'!H13+H186*I186*'Covariance'!I13+I186*B186*'Covariance'!B14+I186*C186*'Covariance'!C14+I186*D186*'Covariance'!D14+I186*E186*'Covariance'!E14+I186*F186*'Covariance'!F14+I186*G186*'Covariance'!G14+I186*H186*'Covariance'!H14+I186*I186*'Covariance'!I14)
Sampled portfolios,L186,=(J186-'Inputs'!$B$11)/K186
Sampled portfolios,J187,=B187*'Asset assumptions'!E7+C187*'Asset assumptions'!E8+D187*'Asset assumptions'!E9+E187*'Asset assumptions'!E10+F187*'Asset assumptions'!E11+G187*'Asset assumptions'!E12+H187*'Asset assumptions'!E13+I187*'Asset assumptions'!E14
Sampled portfolios,K187,=SQRT(B187*B187*'Covariance'!B7+B187*C187*'Covariance'!C7+B187*D187*'Covariance'!D7+B187*E187*'Covariance'!E7+B187*F187*'Covariance'!F7+B187*G187*'Covariance'!G7+B187*H187*'Covariance'!H7+B187*I187*'Covariance'!I7+C187*B187*'Covariance'!B8+C187*C187*'Covariance'!C8+C187*D187*'Covariance'!D8+C187*E187*'Covariance'!E8+C187*F187*'Covariance'!F8+C187*G187*'Covariance'!G8+C187*H187*'Covariance'!H8+C187*I187*'Covariance'!I8+D187*B187*'Covariance'!B9+D187*C187*'Covariance'!C9+D187*D187*'Covariance'!D9+D187*E187*'Covariance'!E9+D187*F187*'Covariance'!F9+D187*G187*'Covariance'!G9+D187*H187*'Covariance'!H9+D187*I187*'Covariance'!I9+E187*B187*'Covariance'!B10+E187*C187*'Covariance'!C10+E187*D187*'Covariance'!D10+E187*E187*'Covariance'!E10+E187*F187*'Covariance'!F10+E187*G187*'Covariance'!G10+E187*H187*'Covariance'!H10+E187*I187*'Covariance'!I10+F187*B187*'Covariance'!B11+F187*C187*'Covariance'!C11+F187*D187*'Covariance'!D11+F187*E187*'Covariance'!E11+F187*F187*'Covariance'!F11+F187*G187*'Covariance'!G11+F187*H187*'Covariance'!H11+F187*I187*'Covariance'!I11+G187*B187*'Covariance'!B12+G187*C187*'Covariance'!C12+G187*D187*'Covariance'!D12+G187*E187*'Covariance'!E12+G187*F187*'Covariance'!F12+G187*G187*'Covariance'!G12+G187*H187*'Covariance'!H12+G187*I187*'Covariance'!I12+H187*B187*'Covariance'!B13+H187*C187*'Covariance'!C13+H187*D187*'Covariance'!D13+H187*E187*'Covariance'!E13+H187*F187*'Covariance'!F13+H187*G187*'Covariance'!G13+H187*H187*'Covariance'!H13+H187*I187*'Covariance'!I13+I187*B187*'Covariance'!B14+I187*C187*'Covariance'!C14+I187*D187*'Covariance'!D14+I187*E187*'Covariance'!E14+I187*F187*'Covariance'!F14+I187*G187*'Covariance'!G14+I187*H187*'Covariance'!H14+I187*I187*'Covariance'!I14)
Sampled portfolios,L187,=(J187-'Inputs'!$B$11)/K187
Sampled portfolios,J188,=B188*'Asset assumptions'!E7+C188*'Asset assumptions'!E8+D188*'Asset assumptions'!E9+E188*'Asset assumptions'!E10+F188*'Asset assumptions'!E11+G188*'Asset assumptions'!E12+H188*'Asset assumptions'!E13+I188*'Asset assumptions'!E14
Sampled portfolios,K188,=SQRT(B188*B188*'Covariance'!B7+B188*C188*'Covariance'!C7+B188*D188*'Covariance'!D7+B188*E188*'Covariance'!E7+B188*F188*'Covariance'!F7+B188*G188*'Covariance'!G7+B188*H188*'Covariance'!H7+B188*I188*'Covariance'!I7+C188*B188*'Covariance'!B8+C188*C188*'Covariance'!C8+C188*D188*'Covariance'!D8+C188*E188*'Covariance'!E8+C188*F188*'Covariance'!F8+C188*G188*'Covariance'!G8+C188*H188*'Covariance'!H8+C188*I188*'Covariance'!I8+D188*B188*'Covariance'!B9+D188*C188*'Covariance'!C9+D188*D188*'Covariance'!D9+D188*E188*'Covariance'!E9+D188*F188*'Covariance'!F9+D188*G188*'Covariance'!G9+D188*H188*'Covariance'!H9+D188*I188*'Covariance'!I9+E188*B188*'Covariance'!B10+E188*C188*'Covariance'!C10+E188*D188*'Covariance'!D10+E188*E188*'Covariance'!E10+E188*F188*'Covariance'!F10+E188*G188*'Covariance'!G10+E188*H188*'Covariance'!H10+E188*I188*'Covariance'!I10+F188*B188*'Covariance'!B11+F188*C188*'Covariance'!C11+F188*D188*'Covariance'!D11+F188*E188*'Covariance'!E11+F188*F188*'Covariance'!F11+F188*G188*'Covariance'!G11+F188*H188*'Covariance'!H11+F188*I188*'Covariance'!I11+G188*B188*'Covariance'!B12+G188*C188*'Covariance'!C12+G188*D188*'Covariance'!D12+G188*E188*'Covariance'!E12+G188*F188*'Covariance'!F12+G188*G188*'Covariance'!G12+G188*H188*'Covariance'!H12+G188*I188*'Covariance'!I12+H188*B188*'Covariance'!B13+H188*C188*'Covariance'!C13+H188*D188*'Covariance'!D13+H188*E188*'Covariance'!E13+H188*F188*'Covariance'!F13+H188*G188*'Covariance'!G13+H188*H188*'Covariance'!H13+H188*I188*'Covariance'!I13+I188*B188*'Covariance'!B14+I188*C188*'Covariance'!C14+I188*D188*'Covariance'!D14+I188*E188*'Covariance'!E14+I188*F188*'Covariance'!F14+I188*G188*'Covariance'!G14+I188*H188*'Covariance'!H14+I188*I188*'Covariance'!I14)
Sampled portfolios,L188,=(J188-'Inputs'!$B$11)/K188
Sampled portfolios,J189,=B189*'Asset assumptions'!E7+C189*'Asset assumptions'!E8+D189*'Asset assumptions'!E9+E189*'Asset assumptions'!E10+F189*'Asset assumptions'!E11+G189*'Asset assumptions'!E12+H189*'Asset assumptions'!E13+I189*'Asset assumptions'!E14
Sampled portfolios,K189,=SQRT(B189*B189*'Covariance'!B7+B189*C189*'Covariance'!C7+B189*D189*'Covariance'!D7+B189*E189*'Covariance'!E7+B189*F189*'Covariance'!F7+B189*G189*'Covariance'!G7+B189*H189*'Covariance'!H7+B189*I189*'Covariance'!I7+C189*B189*'Covariance'!B8+C189*C189*'Covariance'!C8+C189*D189*'Covariance'!D8+C189*E189*'Covariance'!E8+C189*F189*'Covariance'!F8+C189*G189*'Covariance'!G8+C189*H189*'Covariance'!H8+C189*I189*'Covariance'!I8+D189*B189*'Covariance'!B9+D189*C189*'Covariance'!C9+D189*D189*'Covariance'!D9+D189*E189*'Covariance'!E9+D189*F189*'Covariance'!F9+D189*G189*'Covariance'!G9+D189*H189*'Covariance'!H9+D189*I189*'Covariance'!I9+E189*B189*'Covariance'!B10+E189*C189*'Covariance'!C10+E189*D189*'Covariance'!D10+E189*E189*'Covariance'!E10+E189*F189*'Covariance'!F10+E189*G189*'Covariance'!G10+E189*H189*'Covariance'!H10+E189*I189*'Covariance'!I10+F189*B189*'Covariance'!B11+F189*C189*'Covariance'!C11+F189*D189*'Covariance'!D11+F189*E189*'Covariance'!E11+F189*F189*'Covariance'!F11+F189*G189*'Covariance'!G11+F189*H189*'Covariance'!H11+F189*I189*'Covariance'!I11+G189*B189*'Covariance'!B12+G189*C189*'Covariance'!C12+G189*D189*'Covariance'!D12+G189*E189*'Covariance'!E12+G189*F189*'Covariance'!F12+G189*G189*'Covariance'!G12+G189*H189*'Covariance'!H12+G189*I189*'Covariance'!I12+H189*B189*'Covariance'!B13+H189*C189*'Covariance'!C13+H189*D189*'Covariance'!D13+H189*E189*'Covariance'!E13+H189*F189*'Covariance'!F13+H189*G189*'Covariance'!G13+H189*H189*'Covariance'!H13+H189*I189*'Covariance'!I13+I189*B189*'Covariance'!B14+I189*C189*'Covariance'!C14+I189*D189*'Covariance'!D14+I189*E189*'Covariance'!E14+I189*F189*'Covariance'!F14+I189*G189*'Covariance'!G14+I189*H189*'Covariance'!H14+I189*I189*'Covariance'!I14)
Sampled portfolios,L189,=(J189-'Inputs'!$B$11)/K189
Sampled portfolios,J190,=B190*'Asset assumptions'!E7+C190*'Asset assumptions'!E8+D190*'Asset assumptions'!E9+E190*'Asset assumptions'!E10+F190*'Asset assumptions'!E11+G190*'Asset assumptions'!E12+H190*'Asset assumptions'!E13+I190*'Asset assumptions'!E14
Sampled portfolios,K190,=SQRT(B190*B190*'Covariance'!B7+B190*C190*'Covariance'!C7+B190*D190*'Covariance'!D7+B190*E190*'Covariance'!E7+B190*F190*'Covariance'!F7+B190*G190*'Covariance'!G7+B190*H190*'Covariance'!H7+B190*I190*'Covariance'!I7+C190*B190*'Covariance'!B8+C190*C190*'Covariance'!C8+C190*D190*'Covariance'!D8+C190*E190*'Covariance'!E8+C190*F190*'Covariance'!F8+C190*G190*'Covariance'!G8+C190*H190*'Covariance'!H8+C190*I190*'Covariance'!I8+D190*B190*'Covariance'!B9+D190*C190*'Covariance'!C9+D190*D190*'Covariance'!D9+D190*E190*'Covariance'!E9+D190*F190*'Covariance'!F9+D190*G190*'Covariance'!G9+D190*H190*'Covariance'!H9+D190*I190*'Covariance'!I9+E190*B190*'Covariance'!B10+E190*C190*'Covariance'!C10+E190*D190*'Covariance'!D10+E190*E190*'Covariance'!E10+E190*F190*'Covariance'!F10+E190*G190*'Covariance'!G10+E190*H190*'Covariance'!H10+E190*I190*'Covariance'!I10+F190*B190*'Covariance'!B11+F190*C190*'Covariance'!C11+F190*D190*'Covariance'!D11+F190*E190*'Covariance'!E11+F190*F190*'Covariance'!F11+F190*G190*'Covariance'!G11+F190*H190*'Covariance'!H11+F190*I190*'Covariance'!I11+G190*B190*'Covariance'!B12+G190*C190*'Covariance'!C12+G190*D190*'Covariance'!D12+G190*E190*'Covariance'!E12+G190*F190*'Covariance'!F12+G190*G190*'Covariance'!G12+G190*H190*'Covariance'!H12+G190*I190*'Covariance'!I12+H190*B190*'Covariance'!B13+H190*C190*'Covariance'!C13+H190*D190*'Covariance'!D13+H190*E190*'Covariance'!E13+H190*F190*'Covariance'!F13+H190*G190*'Covariance'!G13+H190*H190*'Covariance'!H13+H190*I190*'Covariance'!I13+I190*B190*'Covariance'!B14+I190*C190*'Covariance'!C14+I190*D190*'Covariance'!D14+I190*E190*'Covariance'!E14+I190*F190*'Covariance'!F14+I190*G190*'Covariance'!G14+I190*H190*'Covariance'!H14+I190*I190*'Covariance'!I14)
Sampled portfolios,L190,=(J190-'Inputs'!$B$11)/K190
Sampled portfolios,J191,=B191*'Asset assumptions'!E7+C191*'Asset assumptions'!E8+D191*'Asset assumptions'!E9+E191*'Asset assumptions'!E10+F191*'Asset assumptions'!E11+G191*'Asset assumptions'!E12+H191*'Asset assumptions'!E13+I191*'Asset assumptions'!E14
Sampled portfolios,K191,=SQRT(B191*B191*'Covariance'!B7+B191*C191*'Covariance'!C7+B191*D191*'Covariance'!D7+B191*E191*'Covariance'!E7+B191*F191*'Covariance'!F7+B191*G191*'Covariance'!G7+B191*H191*'Covariance'!H7+B191*I191*'Covariance'!I7+C191*B191*'Covariance'!B8+C191*C191*'Covariance'!C8+C191*D191*'Covariance'!D8+C191*E191*'Covariance'!E8+C191*F191*'Covariance'!F8+C191*G191*'Covariance'!G8+C191*H191*'Covariance'!H8+C191*I191*'Covariance'!I8+D191*B191*'Covariance'!B9+D191*C191*'Covariance'!C9+D191*D191*'Covariance'!D9+D191*E191*'Covariance'!E9+D191*F191*'Covariance'!F9+D191*G191*'Covariance'!G9+D191*H191*'Covariance'!H9+D191*I191*'Covariance'!I9+E191*B191*'Covariance'!B10+E191*C191*'Covariance'!C10+E191*D191*'Covariance'!D10+E191*E191*'Covariance'!E10+E191*F191*'Covariance'!F10+E191*G191*'Covariance'!G10+E191*H191*'Covariance'!H10+E191*I191*'Covariance'!I10+F191*B191*'Covariance'!B11+F191*C191*'Covariance'!C11+F191*D191*'Covariance'!D11+F191*E191*'Covariance'!E11+F191*F191*'Covariance'!F11+F191*G191*'Covariance'!G11+F191*H191*'Covariance'!H11+F191*I191*'Covariance'!I11+G191*B191*'Covariance'!B12+G191*C191*'Covariance'!C12+G191*D191*'Covariance'!D12+G191*E191*'Covariance'!E12+G191*F191*'Covariance'!F12+G191*G191*'Covariance'!G12+G191*H191*'Covariance'!H12+G191*I191*'Covariance'!I12+H191*B191*'Covariance'!B13+H191*C191*'Covariance'!C13+H191*D191*'Covariance'!D13+H191*E191*'Covariance'!E13+H191*F191*'Covariance'!F13+H191*G191*'Covariance'!G13+H191*H191*'Covariance'!H13+H191*I191*'Covariance'!I13+I191*B191*'Covariance'!B14+I191*C191*'Covariance'!C14+I191*D191*'Covariance'!D14+I191*E191*'Covariance'!E14+I191*F191*'Covariance'!F14+I191*G191*'Covariance'!G14+I191*H191*'Covariance'!H14+I191*I191*'Covariance'!I14)
Sampled portfolios,L191,=(J191-'Inputs'!$B$11)/K191
Sampled portfolios,J192,=B192*'Asset assumptions'!E7+C192*'Asset assumptions'!E8+D192*'Asset assumptions'!E9+E192*'Asset assumptions'!E10+F192*'Asset assumptions'!E11+G192*'Asset assumptions'!E12+H192*'Asset assumptions'!E13+I192*'Asset assumptions'!E14
Sampled portfolios,K192,=SQRT(B192*B192*'Covariance'!B7+B192*C192*'Covariance'!C7+B192*D192*'Covariance'!D7+B192*E192*'Covariance'!E7+B192*F192*'Covariance'!F7+B192*G192*'Covariance'!G7+B192*H192*'Covariance'!H7+B192*I192*'Covariance'!I7+C192*B192*'Covariance'!B8+C192*C192*'Covariance'!C8+C192*D192*'Covariance'!D8+C192*E192*'Covariance'!E8+C192*F192*'Covariance'!F8+C192*G192*'Covariance'!G8+C192*H192*'Covariance'!H8+C192*I192*'Covariance'!I8+D192*B192*'Covariance'!B9+D192*C192*'Covariance'!C9+D192*D192*'Covariance'!D9+D192*E192*'Covariance'!E9+D192*F192*'Covariance'!F9+D192*G192*'Covariance'!G9+D192*H192*'Covariance'!H9+D192*I192*'Covariance'!I9+E192*B192*'Covariance'!B10+E192*C192*'Covariance'!C10+E192*D192*'Covariance'!D10+E192*E192*'Covariance'!E10+E192*F192*'Covariance'!F10+E192*G192*'Covariance'!G10+E192*H192*'Covariance'!H10+E192*I192*'Covariance'!I10+F192*B192*'Covariance'!B11+F192*C192*'Covariance'!C11+F192*D192*'Covariance'!D11+F192*E192*'Covariance'!E11+F192*F192*'Covariance'!F11+F192*G192*'Covariance'!G11+F192*H192*'Covariance'!H11+F192*I192*'Covariance'!I11+G192*B192*'Covariance'!B12+G192*C192*'Covariance'!C12+G192*D192*'Covariance'!D12+G192*E192*'Covariance'!E12+G192*F192*'Covariance'!F12+G192*G192*'Covariance'!G12+G192*H192*'Covariance'!H12+G192*I192*'Covariance'!I12+H192*B192*'Covariance'!B13+H192*C192*'Covariance'!C13+H192*D192*'Covariance'!D13+H192*E192*'Covariance'!E13+H192*F192*'Covariance'!F13+H192*G192*'Covariance'!G13+H192*H192*'Covariance'!H13+H192*I192*'Covariance'!I13+I192*B192*'Covariance'!B14+I192*C192*'Covariance'!C14+I192*D192*'Covariance'!D14+I192*E192*'Covariance'!E14+I192*F192*'Covariance'!F14+I192*G192*'Covariance'!G14+I192*H192*'Covariance'!H14+I192*I192*'Covariance'!I14)
Sampled portfolios,L192,=(J192-'Inputs'!$B$11)/K192
Sampled portfolios,J193,=B193*'Asset assumptions'!E7+C193*'Asset assumptions'!E8+D193*'Asset assumptions'!E9+E193*'Asset assumptions'!E10+F193*'Asset assumptions'!E11+G193*'Asset assumptions'!E12+H193*'Asset assumptions'!E13+I193*'Asset assumptions'!E14
